,Rk,School,DEF_RANK,FG_DEF,FT_DEF,Key
0,1,Abilene Christian,0.4613259668508287,-0.033149437307809296,0.24314273157703495,ABCHR
1,2,Air Force,0.7403314917127072,-0.17586798216419486,-0.05809963961152877,AIRF
2,3,Akron,0.5552486187845304,0.06697564823366284,0.02056360462866336,AKRON
3,4,Alabama,0.6740331491712708,-0.1333291576941085,-0.3034901758624589,ALA
4,5,Alabama A&M,0.024861878453038673,0.1220036844171369,0.8104155119732521,ALAAM
5,6,Alabama State,0.3701657458563536,0.04234925367562602,0.5651147955362634,ALAST
6,7,Albany (NY),0.04419889502762431,0.11515079834096865,0.4843081918278165,
7,8,Alcorn State,0.06906077348066299,0.056798251808265324,0.3835640110605861,ALCST
8,9,American,0.35359116022099446,0.04789338777392761,0.2801790916100731,AMERCN
9,10,Appalachian State,0.6104972375690608,0.18687011823369945,-0.1402504140084764,APPLST
10,11,Arizona,0.8397790055248618,-0.07671074359387349,-0.6426789563375068,ARZ
11,12,Arizona State,0.8701657458563536,-0.17102498837792748,-0.5600379389433615,ARZST
12,13,Arkansas,0.505524861878453,-0.06741149164193107,-0.15146955229321027,ARK
13,14,Arkansas State,0.08839779005524862,0.09687342702768356,0.24014879302209005,ARKST
14,15,Arkansas-Pine Bluff,0.008287292817679558,0.1970756783111198,0.47877105321170116,
15,16,Army,0.5359116022099447,0.053159244871156176,0.3162251746368804,ARMY
16,17,Auburn,0.8646408839779005,-0.09455092958376375,-0.11722081961084528,AUBRN
17,18,Austin Peay,0.11878453038674033,0.08149138247968166,0.3542597716538185,AUSP
18,19,Ball State,0.4723756906077348,0.058895610721216934,0.11734763110101315,BALLST
19,20,Baylor,0.9171270718232044,-0.19973901662771867,-0.6796172889497262,BAYL
20,21,Bellarmine,0.46408839779005523,-0.007343982725274021,0.005056607478332654,BELLA
21,22,Belmont,0.3784530386740331,0.06390930629102347,-0.18658337454243437,BELM
22,23,Bethune-Cookman,0.06077348066298342,0.11447398877971031,0.8576127142581025,BCOOK
23,24,Binghamton,0.569060773480663,0.02859579035931089,0.21717084778120355,BING
24,25,Boise State,0.9502762430939227,-0.192195446382639,-0.47183726692172334,BOISE
25,26,Boston College,0.6823204419889503,-0.06061372717235682,-0.4350725545363049,BOSCOL
26,27,Boston University,0.3259668508287293,0.0826115964890148,0.46486285190807536,
27,28,Bowling Green State,0.24861878453038674,0.13136001883083787,0.1430768399924418,
28,29,Bradley,0.7817679558011049,-0.07412646487062163,-0.06815024571642779,BRADLY
29,30,Brigham Young,0.8839779005524862,-0.11532443431619682,-0.4256742544791523,BYU
30,31,Brown,0.6353591160220995,-0.026286153180450193,0.01137734329444774,BROWN
31,32,Bryant,0.1298342541436464,0.2194278786949085,0.33786732795748586,BRYANT
32,33,Bucknell,0.4088397790055249,0.07415820283404034,0.26754365659782736,BUCK
33,34,Buffalo,0.1712707182320442,0.06312707837028808,0.0332869558538116,BUF
34,35,Butler,0.861878453038674,-0.08730642290125736,-0.7689203687910134,BUTL
35,36,Cal Poly,0.3839779005524862,-0.028140451288494333,0.31635721157104446,CALPOL
36,37,Cal State Bakersfield,0.6298342541436464,-0.08394569296522125,0.3687098559671216,
37,38,Cal State Fullerton,0.6685082872928176,-0.041583371032638754,0.0586871345497468,CSUFL
38,39,Cal State Northridge,0.10220994475138122,0.1382548540107823,0.4345692951395298,
39,40,California,0.7071823204419889,-0.11130246276301833,-0.3840987241696596,CAH
40,41,California Baptist,0.6243093922651933,0.02068231479566619,0.016193347379930945,CABAP
41,42,Campbell,0.30386740331491713,0.1132670771029357,0.04772806901412412,CAMP
42,43,Canisius,0.3425414364640884,0.09085507555497516,0.1073427447892283,CANS
43,44,Central Arkansas,0.06353591160220995,0.11234662240707866,0.3188659133201629,CARK
44,45,Central Connecticut State,0.48066298342541436,0.12641679750267462,0.293220827407633,CENCON
45,46,Central Michigan,0.5138121546961326,0.07054085447664225,0.1255638417038781,CMICH
